Name,Year of release,Aired Date,Aired On,Number of Episode,Network,Duration,Content Rating,Synopsis,Cast,Genre,Tags,Rank,Rating
Move to Heaven,2021,"May 14, 2021", Friday,10,Netflix ,52 min.,18+ Restricted (violence & profanity) ,"Geu Roo is a young autistic man. He works for his father’s business “Move To Heaven.” Their job is to arrange items left by deceased people. One day, Geu Roo's own father dies. Geu Roo is left alone, but his uncle Sang Koo suddenly appears in front of him. Sang Koo is a cold man. He was a martial artist who fought in underground matches. He went to prison because of what happened at his fight. Sang Koo now becomes Geu Roo’s guardian. They run “Move To Heaven” together.","Lee Je Hoon, Tang Jun Sang, Hong Seung Hee, Jung Suk Yong, Jung Young Joo, Lee Moon Shik","Life,  Drama,  Family ","Autism, Uncle-Nephew Relationship, Death, Savant Syndrome, Mourning, Tearjerker, Father-Son Relationship, Life Lesson, Ex-convict, Cleaning And Organizing",#1,9.2
Hospital Playlist,2020,"Mar 12, 2020 - May 28, 2020", Thursday,12,"Netflix,  tvN ",1 hr. 30 min.,15+ - Teens 15 or older ,"The stories of people going through their days that are seemingly ordinary but actually special, at the hospital, a place known as the microcosm of life, where someone is being born and someone's life meets their ending. The five doctors are long-time friends of 20 years who started their undergrad in 1999 in the same medical school and now are colleagues in the same hospital and have a band together.","Jo Jung Suk, Yoo Yeon Seok, Jung Kyung Ho, Kim Dae Myung, Jeon Mi Do, Shin Hyun Bin","Friendship,  Romance,  Life,  Medical ","Strong Friendship, Multiple Mains, Best Friends, Hospital, Slow Romance, Strong Female Lead, Multiple Couples, Slight Romance, Nice Male Lead, Bromance",#2,9.1
Flower of Evil,2020,"Jul 29, 2020 - Sep 23, 2020"," Wednesday, Thursday",16,tvN ,1 hr. 10 min.,15+ - Teens 15 or older ,"Although Baek Hee Sung is hiding a dark secret surrounding his true identity, he has established a happy family life and a successful career. He is a loving husband and doting father to his young daughter. But his perfect façade begins to crumble when his wife, Cha Ji Won, a homicide detective, begins investigating a string of serial murders from 15 years ago. Ji Won notices changes in Hee Sung’s behavior and begins to wonder if he could possibly be hiding something from her. ","Lee Joon Gi, Moon Chae Won, Jang Hee Jin, Seo Hyun Woo, Nam Ki Ae, Son Jong Hak","Thriller,  Romance,  Crime,  Melodrama ","Married Couple, Deception, Suspense, Family Secret, Hidden Personality, Smart Female Lead, Antisocial Personality Disorder, Investigation, Serial Killer, Psychopath",#3,9.1
Hospital Playlist 2,2021,"Jun 17, 2021 - Sep 16, 2021", Thursday,12,"Netflix,  tvN ",1 hr. 40 min.,15+ - Teens 15 or older ,"Everyday is extraordinary for five doctors and their patients inside a hospital, where birth, death and everything in between coexist.","Jo Jung Suk, Yoo Yeon Seok, Jung Kyung Ho, Kim Dae Myung, Jeon Mi Do, Shin Hyun Bin","Friendship,  Romance,  Life,  Medical ","Workplace, Strong Friendship, Best Friends, Multiple Mains, Band, Music, Strong Female Lead, Multiple Couples, Comedy, Hospital",#4,9.1
My Mister,2018,"Mar 21, 2018 - May 17, 2018"," Wednesday, Thursday",16,tvN ,1 hr. 17 min.,15+ - Teens 15 or older ,"Park Dong Hoon is a middle-aged engineer who is married to attorney Kang Yoon Hee. However, his life is not that happy as he has two unemployed brothers, Sang Hoon and Gi Hoon, who rely on him. Moreover, his wife is secretly having an affair with CEO Do Joon Yeong, his current boss and college junior.","Lee Sun Kyun, IU, Park Ho San, Song Sae Byuk, Lee Ji Ah, Kim Young Min","Psychological,  Life,  Drama,  Family ","Age Gap, Nice Male Lead, Strong Female Lead, Hardship, Smart Female Lead, Healing, Depression, Poor Female Lead, Workplace, Infidelity",#5,9.1
Prison Playbook,2017,"Nov 22, 2017 - Jan 18, 2018"," Wednesday, Thursday",16,"Netflix,  tvN ",1 hr. 32 min.,15+ - Teens 15 or older ,"Kim Je Hyuk, a famous baseball player, is arrested after using excessive force while chasing a man trying to sexually assault his sister. Shockingly to him and the rest of the nation, he is sentenced to a year in prison. There, he meets his childhood friend and fellow baseball player, Lee Joon Ho, who gave up on baseball after a car accident, but now is a prison guard and one of Je Hyuk's biggest fans. The drama revolves around Je Hyuk's time in prison, as well as the prisoners he meets and events that take place there.","Park Hae Soo, Jung Kyung Ho, Krystal Jung, Im Hwa Young, Ye Soo Jung, Kim Kyung Nam","Comedy,  Crime,  Life,  Drama ","Prison, Bromance, Wrongfully Accused, Life Lesson, Slight Romance, Strong Male Lead, Character Development, Baseball, Gangster, Murder",#6,9.1
Reply 1988,2015,"Nov  6, 2015 - Jan 16, 2016"," Friday, Saturday",20,tvN ,1 hr. 40 min.,15+ - Teens 15 or older ,"Five childhood friends, who all live in the same Ssangmundong neighborhood of Seoul, lean on each other to survive their challenging teen years and set a path for their futures. Sung Deok Sun struggles for attention as the middle child in her poor family while also carrying the burden of her 999th ranking in school. Kim Jung Hwan only has a one-track mind for soccer, even after his family becomes rich overnight. Sung Sun Woo is the perfect student, student council president and a caring and dependable son in his family. Ryu Dong Ryong is a geek who knows more about girls and life than the rest of his friends, but his poor academic score prevents him from being able to go to college. Choi Taek is a genius baduk player who dropped out of school to go professional. As the group of friends gets into and out of mischief around the neighborhood, what experiences from these memorable times together will they carry with them into their future lives? Edit Translation  English Русский Ελληνικά Italiano","Lee Hye Ri, Go Kyung Pyo, Ryu Joon Yeol, Park Bo Gum, Lee Dong Hwi, Sung Dong Il","Comedy,  Romance,  Youth,  Family ","Neighbors, Slice Of Life, Childhood Friends, Multiple Couples, Nostalgia, Poor Family, Love Triangle, Best Friends, Heartfelt, High School",#7,9.0
It's Okay to Not Be Okay,2020,"Jun 20, 2020 - Aug  9, 2020"," Saturday, Sunday",16,"Netflix,  tvN ",1 hr. 15 min.,15+ - Teens 15 or older ,"Moon Gang Tae is a community health worker at a psychiatric ward who was blessed with everything including a great body, smarts, ability to sympathize with others, patience, ability to react quickly, stamina, and more. Meanwhile, Ko Moon Young is a popular writer of children’s literature who, due to suffering from an antisocial personality disorder, seems extremely selfish, arrogant, and rude.","Kim Soo Hyun, Seo Yea Ji, Oh Jung Se, Park Gyu Young, Jang Young Nam, Kim Chang Wan","Psychological,  Comedy,  Romance,  Drama ","Sibling Relationship, Melodrama, Mental Health, Independent Female Lead, Emotionally Wounded, Successful Female Lead, Healing, Caregiver, Childhood Connection, Psychiatry",#8,9.0
Mr. Queen,2020,"Dec 12, 2020 - Feb 14, 2021"," Saturday, Sunday",20,tvN ,1 hr. 20 min.,15+ - Teens 15 or older ,"Jang Bong Hwan is a South Korean chef who has risen up the ranks to cook for the country’s top politicians in the Blue House’s presidential residences. After a serious accident, he finds himself in the body of the young queen, Kim So Yong, when whisked away to an era deep in Korea’s past.","Shin Hye Sun, Kim Jung Hyun, Bae Jong Ok, Kim Tae Woo, Jo Yun Hee, Seol In Ah","Historical,  Mystery,  Comedy,  Romance ","Smart Male Lead, Transmigration, Calm Male Lead, Joseon Dynasty, Time Travel, Sassy Female Lead, Body Swap, Gender Swap, Eccentric Female Lead, Power Struggle",#9,9.0
Mother,2018,"Jan 24, 2018 - Mar 15, 2018"," Wednesday, Thursday",16,tvN ,1 hr. 3 min.,15+ - Teens 15 or older ,"Realizing one of her students is being abused, school teacher and bird researcher Soo Jin impulsively kidnaps the girl and acts as a substitute mother in an attempt to take care of her.","Lee Bo Young, Heo Yool, Lee Hye Young, Go Sung Hee, Lee Jae Yoon, Go Bo Gyeol","Thriller,  Mystery,  Psychological,  Melodrama ","Mother-Daughter Relationship, Independent Female Lead, Orphan Female Lead, Smart Female Lead, Child Abuse, Adoption, Strong Female Lead, Motherhood, Psychopath, Cohabitation",#10,9.0
Signal,2016,"Jan 22, 2016 - Mar 12, 2016"," Friday, Saturday",16,tvN ,1 hr. 15 min.,15+ - Teens 15 or older ,"Fifteen years ago, a young girl was kidnapped on the way from school, and Park Hae Yeong, who was an elementary school student at that time, witnessed the crime. A few days later, the girl was found dead, and the police were not able to find the culprit. As time went by, Hae Yeong started distrusting the police. ","Lee Je Hoon, Kim Hye Soo, Jo Jin Woong, Kim Won Hae, Lee Yoo Joon, Jang Hyun Sung","Thriller,  Mystery,  Sci-Fi ","Different Timelines, Hwaseong Serial Murders, Murder, Criminal Profiler, Serial Killer, Tragic Past, Smart Female Lead, Corruption, Time Altering, Kidnapping",#11,9.0
Navillera,2021,"Mar 22, 2021 - Apr 27, 2021"," Monday, Tuesday",12,"Netflix,  tvN ",1 hr. 5 min.,15+ - Teens 15 or older ,A 70-year-old with a dream and a 23-year-old with a gift lift each other out of harsh realities and rise to the challenge of becoming ballerinos.,"Park In Hwan, Song Kang, Na Moon Hee, Hong Seung Hee, Kim Tae Hoon, Yoon  Ji Hye","Friendship,  Life,  Drama,  Family ","Ballet, Dream, Life Lesson, Old-Young Generation, Unusual Friendship, Ballet Dancer, Personal Growth, Adapted From A Webtoon, Father-Son Relationship, Second Chance",#12,9.0
Happiness,2021,"Nov  5, 2021 - Dec 11, 2021"," Friday, Saturday",12,tvN ,1 hr. 5 min.,15+ - Teens 15 or older ,A deadly new strain of a virus is spreading throughout the city. An apartment building that is home to people from different classes remains in quarantine. Its residents must survive in their new habitat fearing both the virus and the potential conflicts between disparate social groups. ,"Han Hyo Joo, Park Hyung Sik, Jo  Woo Jin, Lee Joon Hyuk, Park Joo Hee, Baek Hyun Jin","Action,  Thriller,  Drama,  Fantasy ","Disease, Strong Female Lead, Survival, Virus, Fake Marriage, Zombies, Discrimination, Slow Burn Romance, Infectious Disease, Illness",#13,9.0
Vincenzo,2021,"Feb 20, 2021 - May  2, 2021"," Saturday, Sunday",20,"Netflix,  tvN ",1 hr. 25 min.,15+ - Teens 15 or older ,"At the age of eight, Park Joo Hyeong went to Italy after being adopted. Now an adult, he is known as Vincenzo Cassano to the Mafia, who employ him as a consigliere. Because mafia factions are at war with each other, he flees to South Korea, where he gets involved with Lawyer Hong Cha Young. She is the type of attorney who will do anything to win a case. Now back at his motherland, he gives an unrivaled conglomerate a taste of its own medicine with a side of justice.","Song Joong Ki, Jeon Yeo Been, Ok Taec Yeon, Kim Yeo Jin, Jo Han Chul, Kwak Dong Yeon","Comedy,  Law,  Crime,  Drama ","Mafia, Revenge, Smart Male Lead, Eccentric Female Lead, Injustice, Charming Male Lead, Bromance, Father-Daughter Relationship, Badass Male Lead, Smart Female Lead",#14,9.0
Crash Landing on You,2019,"Dec 14, 2019 - Feb 16, 2020"," Sunday, Saturday",16,"Netflix,  tvN ",1 hr. 25 min.,15+ - Teens 15 or older ,"After getting into a paragliding accident, South Korean heiress Yoon Se Ri crash lands in North Korea. There, she meets North Korean army officer Ri Jung Hyuk, who agrees to help her return to South Korea. Despite the tension between their countries, the two of them start falling for one another.","Hyun Bin, Son Ye Jin, Seo Ji Hye, Kim Jung Hyun, Yang Kyung Won, Lee Shin Young","Military,  Comedy,  Romance,  Political ","North And South Korea, Star Crossed Lovers, Lovers From Different Countries, Strong Male Lead, Army Officer, Rich Female Lead, North Korean, Soldier, Fate, Nice Male Lead",#15,9.0
SKY Castle,2018,"Nov 23, 2018 - Feb  1, 2019"," Friday, Saturday",20,jTBC ,1 hr. 15 min.,15+ - Teens 15 or older ,"Han Seo Jin, Noh Seung Hye, Jin Jin Hee, and Lee Myung Joo all live with their families in SKY Castle, a luxury private neighborhood hosting wealthy doctors and professors. All of the women wish for their children to enter prestigious universities and are actively supporting their education.","Yeom Jung Ah, Lee Tae Ran, Yoon Se Ah, Oh Na Ra, Kim Seo Hyung, Jung Joon Ho","Mystery,  Psychological,  Drama,  Family ","Multiple Mains, Social Commentary, Sibling, Medical, Social Satire, Female Centered Plot, Satire, Hospital, Mother-Daughter Relationship, Death",#16,8.9
Kingdom,2020,"Mar 13, 2020", Friday,6,Netflix ,45 min.,18+ Restricted (violence & profanity) ,"Following the events in season one, waves of the undead threaten to reach the capital. In an attempt to save the people during the plague and regain his right to the throne, Crown Prince Lee Chang pursues Jo Hak Joo to overthrow him, while the Queen is in a race against time to produce an heir to the throne. ","Joo Ji Hoon, Bae Doo Na, Kim Sung Gyu, Ryu Seung Ryong, Kim  Sang Ho, Jun Suk Ho","Thriller,  Historical,  Horror,  Supernatural ","Zombies, Corruption, Strong Male Lead, Gore, Strong Female Lead, Power Struggle, Smart Female Lead, Death, Palace Politics, Greed",#17,8.9
Mr. Sunshine,2018,"Jul  7, 2018 - Sep 30, 2018"," Saturday, Sunday",24,"Netflix,  tvN ",1 hr. 20 min.,15+ - Teens 15 or older ,"Mr. Sunshine centers on a young boy born into a house servant's family and travels to the United States during the 1871 Shinmiyangyo (U.S. expedition to Korea). He returns to his homeland later as a U.S. marine officer. He meets and falls in love with an aristocrat’s daughter. At the same time, he discovers a plot by foreign forces to colonize Korea.  Edit Translation  English 한국어 中文(简体) Русский","Lee Byung Hun, Kim Tae Ri, Kim Min Jung, Yoo Yeon Seok, Byun Yo Han, Kim Gab Soo","Military,  Historical,  Romance,  Melodrama ","Independent Female Lead, Strong Male Lead, Strong Female Lead, Smart Male Lead, Bromance, Soldier, Foreigner, Rebellion, Japanese Colonial Rule, Sismance",#18,8.9
Healer,2014,"Dec  8, 2014 - Feb 10, 2015"," Monday, Tuesday",20,KBS2 ,60 min.,15+ - Teens 15 or older ,"Seo Jung Hoo is a special kind of night courier, known only as ""Healer"" by his clients. For the right price and with the help of a genius hacker, he gets his clients whatever they want, as long as it doesn't involve murder. His latest job leads him to a second-rate tabloid writer, Chae Young Shin, and the successful reporter, Kim Moon Ho. He begins to uncover the mystery of his own shared past with the two reporters, thus putting them all in danger. Edit Translation  English Русский Ελληνικά Italiano","Ji Chang Wook, Park Min Young, Yoo Ji Tae, Kim  Mi Kyung, Park Sang Won, Do Ji Won","Action,  Thriller,  Mystery,  Romance ","Double Identity, Hidden Identity, Smart Male Lead, Strong Male Lead, Childish Female Lead, Fight, Secret, Sassy Female Lead, Reporter, Trauma",#19,8.9
Stranger,2017,"Jun 10, 2017 - Jul 30, 2017"," Saturday, Sunday",16,"Netflix,  tvN ",1 hr. 10 min.,15+ - Teens 15 or older ,"Hwang Shi Mok underwent brain surgery as a child to curb his violent temper, which left him devoid of emotions.  Hwang becomes a prosecutor known for his piercing intelligence and logic, but he is ostracized because he lacks empathy and social skills. He is also one of only a handful of upright prosecutors who have refused to take bribes. One day, he encounters a stabbing victim while investigating corruption. He meets Lieutenant Han Yeo Jin at the crime scene. They join forces to root out corruption at the prosecutors’ office and solve a serial murder case.","Jo Seung Woo, Bae Doo Na, Lee Joon Hyuk, Yoo Jae Myung, Shin Hye Sun, Choi Jae Woong","Thriller,  Mystery,  Law,  Drama ","Suspense, Investigation, Corruption, Crime Solving Duo, Murder, Calm Male Lead, Alexithymia, Emotionless Male Lead, Strong Female Lead, Smart Female Lead",#20,8.9
Goblin,2016,"Dec  2, 2016 - Jan 21, 2017"," Friday, Saturday",16,tvN ,1 hr. 22 min.,15+ - Teens 15 or older ,"Kim Shin was once an unbeatable general in Goryeo's military who died a tragic death. He now possesses immortality but is tired of living while everyone else around him dies. For 900 years, Kim Shin has searched for his bride, a mortal who can pull out the sword and end his life. One day, he encounters Ji Eun Tak, a positive, upbeat high school student who can see the dead and has gone through tragic events, yet still stays strong. She claims to be the Goblin's bride who can end his immortal life, but what appears to be an easy task, only gets complicated, as the two fall in love.","Gong Yoo, Kim Go Eun, Lee Dong Wook, Yoo In Na, Yook Sung Jae, Lee El","Comedy,  Romance,  Fantasy,  Melodrama ","Supernatural, Grim Reaper, Older Man/Younger Woman, Interspecies Romance, Dokkaebi, Fate, Tearjerker, Bromance, Death, Heartfelt",#21,8.8
Hometown Cha-Cha-Cha,2021,"Aug 28, 2021 - Oct 17, 2021"," Saturday, Sunday",16,"Netflix,  tvN ",1 hr. 20 min.,15+ - Teens 15 or older ,Hometown Cha-Cha-Cha is a love story set in the seaside village of Gongjin.,"Shin Min Ah, Kim Seon Ho, Lee Sang Yi, In Gyo Jin, Jo Han Chul, Lee Bong Ryun","Comedy,  Romance,  Life ","Rural Village, Dentist, Healing, Kind-hearted Male Lead, Nice Female Lead, Cheerful Male Lead, Nice Male Lead, Bickering Couple, Rural Life, Hardworking Male Lead",#22,8.8
The Uncanny Counter,2020,"Nov 28, 2020 - Jan 24, 2021"," Saturday, Sunday",16,"Netflix,  OCN ",1 hr. 10 min.,15+ - Teens 15 or older ,Tells the story of demon hunters called Counters who come to earth under the guise of being employees at a noodle restaurant in order to capture evil spirits that have returned to earth in pursuit of eternal life.,"Cho Byeong Kyu, Yoo  Joon Sang, Kim Se Jeong, Yeom Hye Ran, Ahn Suk Hwan, Lee Hong Nae","Action,  Mystery,  Drama,  Supernatural ","Special Power, Righteous Male Lead, Evil Spirit, Strong Female Lead, Multiple Mains, Orphan Male Lead, Spirit, School Bullying, Childhood Trauma, Nice Male Lead",#23,8.8
D.P.,2021,"Aug 27, 2021", Friday,6,Netflix ,50 min.,15+ - Teens 15 or older ,"Private soldier Jun Ho is a confused youth who served in the military normally like other Koreans. One day, he suddenly becomes a member of the military defector arrest team. As such, he is tasked with capturing deserters and must grapple with the more troubling cases of why some soldiers feel they have no other choice but go absent without official leave.","Jung Hae In, Koo Kyo Hwan, Kim Sung Kyun, Son Seok Koo, Hong Kyung, Jo Hyun Chul","Action,  Military,  Comedy,  Drama ","Abuse, Soldier, Military Abuse, Violence, PTSD, Bromance, Overcoming Trauma, Adapted From A Webtoon, Sexual Assault, Desertion",#24,8.8
Kingdom,2019,"Jan 25, 2019", Friday,6,Netflix ,51 min.,18+ Restricted (violence & profanity) ,"No sooner does the Joseon King succumb to smallpox, do the rumors of his death begin. The Cho Clan, the clan of the pregnant Queen and her father, Chief State Councillor Cho Hak Joo, declares the Crown Prince a traitor.","Joo Ji Hoon, Ryu Seung Ryong, Bae Doo Na, Kim Sung Gyu, Kim Chan Yi, Kim  Sang Ho","Thriller,  Historical,  Horror,  Political ","Joseon Dynasty, Adapted From A Webtoon, Power Struggle, Gore, Nice Male Lead, Strong Male Lead, Survival, Corruption, Strong Female Lead, Epidemic",#25,8.8
The Penthouse,2020,"Oct 26, 2020 - Jan  5, 2021"," Monday, Tuesday",21,SBS ,1 hr. 25 min.,15+ - Teens 15 or older ,"The residents of Hera Palace, a luxury penthouse apartment with 100 floors, have many secrets and hidden ambitions. Sim Su Ryeon, who was born into wealth, is the queen of the penthouse apartment. Cheon Seo Jin, the prima donna of the residence, does all she can to give everything to her daughter. Oh Yoon Hee comes from a poor family background, but she strives to enter high society by becoming the queen of the penthouse, the pinnacle of success in her eyes. A battle for wealth, power, and prestige at Seoul’s most coveted penthouse begins.","Lee Ji Ah, Kim So Yeon, Eugene, Uhm Ki Joon, Bong Tae Kyu, Shin Eun Kyung","Thriller,  Mystery,  Drama,  Family ","Betrayal, Revenge, Greed, Jealousy, Female Centered Plot, Married Couple, Opera Singer, Motherhood, Twins, School Bullying",#26,8.8
Weightlifting Fairy Kim Bok Joo,2016,"Nov 16, 2016 - Jan 11, 2017"," Wednesday, Thursday",16,MBC ,60 min.,15+ - Teens 15 or older ,"Bok Joo is a weightlifter who is pursuing her dream of winning the gold medal but she then finds romance for the first time in her life. While she is a woman who trains with heavy steel weights, she is also very feminine when it comes to relationships. Focusing solely on weightlifting would jeopardize her relationship but leaving her weightlifting career for love would keep her from attaining her dreams. Can she find a way to have love as well as glory at the age of 20? The characters within this drama are elite athletes in weightlifting, swimming and rhythmic gymnastics who work hard to reach their goals in life. It covers their coming-of-age stories and relationships through hectic life.","Lee Sung Kyung, Nam Joo Hyuk, Lee Jae Yoon, Kyung Soo Jin, Cho Hye Jung, Lee Joo Young","Comedy,  Romance,  Youth,  Sports ","College Life, Dream, Friends To Lovers, Weightlifting, Strong Female Lead, Bantering Relationship, Male Chases Female First, Tomboy, Swimming, Sismance",#27,8.8
The Devil Judge,2021,"Jul  3, 2021 - Aug 22, 2021"," Saturday, Sunday",16,tvN ,1 hr. 10 min.,15+ - Teens 15 or older ,"Set in a dystopian version of present-day Korea where daily life is chaos and society has collapsed to the point that people openly voice their distrust and hatred for their leaders. In this world bereft of law and order, Head Trial Judge Kang signals the need for change. His courtroom is the subject of a reality show where he mercilessly punishes the guilty, earning him the ""Devil Judge"" nickname. As a divisive figure with an aura of mystery that belies his true identity and ambitions, the public is unsure whether he is a true hero or someone, knowingly sowing the seeds of discontent in his courtroom. ","Ji Sung, Kim Min Jung, Park Jin Young, Park Gyu Young, Jeon Chae Eun, Kim Jae Kyung","Mystery,  Law,  Crime,  Drama ","Judge, Tough Past, Dystopia, Antihero, Bromance, Hardworking Male Lead, Courtroom, Corruption, Strong Female Lead, Mysterious Male Lead",#28,8.8
Life on Mars,2018,"Jun  9, 2018 - Aug  5, 2018"," Saturday, Sunday",16,OCN ,1 hr. 5 min.,15+ - Teens 15 or older ,"As leader of a crime investigation team, Han Tae Joo has propelled his career and risen through the ranks by trusting data over all else. One day, while investigating a serial murder case, he has an accident. When he wakes up, he suddenly finds himself in the winter of 1988. He doesn't know why, but he's now a detective appointed to work at a police station in a small city. To get back to the present day, Han Tae Joo tries to solve the case.","Jung Kyung Ho, Park Sung Woong, Go Ah Sung, Oh Dae Hwan, Noh Jong Hyun, Jun Suk Ho","Action,  Mystery,  Comedy,  Supernatural ","1980s, Police Procedural, Bromance, Calm Male Lead, Smart Male Lead, Strong Friendship, Hallucination, Strong Female Lead, Serial Killer, Coma",#29,8.8
The Penthouse 2,2021,"Feb 19, 2021 - Apr  2, 2021"," Friday, Saturday",13,SBS ,1 hr. 15 min.,15+ - Teens 15 or older ,"After successfully framing Oh Yoon Hee, Cheon Seo Jin and Joo Dan Tae decided to get married. Their engagement party is interrupted by Oh Yoon Hee and Ha Yoon Cheol, who has just come back from the United States. As the secrets unveil, the relationships among the people at Hera Palace are entangled, yet another mysterious figure appears and confronts them.","Kim So Yeon, Eugene, Lee Ji Ah, Uhm Ki Joon, Yoon Jong Hoon, Shin Eun Kyung","Thriller,  Mystery,  Drama,  Family ","Revenge, Corruption, High Class Society, Female Centered Plot, Greed, Infidelity, Murder, Family Relationship, Betrayal, Married Couple",#30,8.8
Beyond Evil,2021,"Feb 19, 2021 - Apr 10, 2021"," Friday, Saturday",16,jTBC ,1 hr. 5 min.,15+ - Teens 15 or older ,Meet the two fearless men willing to go to extreme lengths in their pursuit of a serial killer that has shaken up their quiet city: ,"Shin Ha Kyun, Yeo Jin Goo, Choi Dae Hoon, Kim Shin Rok, Choi Sung Eun, Choi Jin Ho","Thriller,  Mystery,  Psychological,  Drama ","Determined Male Lead, Investigation, Suspense, Murder, Wrongfully Accused, Psychological Manipulation, Smart Male Lead, Trauma, Serial Killer, Obsession",#31,8.8
Taxi Driver,2021,"Apr  9, 2021 - May 29, 2021"," Friday, Saturday",16,SBS ,1 hr. 5 min.,18+ Restricted (violence & profanity) ,"Do Gi has lived more honestly than anyone else as an officer in the Special Forces. Yet, when a serial killer murders his mother, he spends his days in agony. While feeling wronged and broken, Do Gi meets Jang Sung Chul, who recruits Do Gi to work for his company, Rainbow Taxi. Far from an ordinary taxi service, Rainbow Taxi is a secret organization that avenges victims whom the law didn’t protect. Here, Do Gi becomes a star driver who delivers satisfying revenge. Meanwhile, Ha Na is a prosecutor who investigates Rainbow Taxi. She is furious with their lawless behavior, but at the same time, she feels confused to see them solve cases that the law cannot. Between those who believe that revenge embodies true justice and those who pursue the outlaws, Do Gi seeks what justice truly means.","Lee Je Hoon, Esom, Kim Eui Sung, Pyo Ye Jin, Cha Ji Yeon, Jang Hyuk Jin","Action,  Thriller,  Mystery,  Drama ","Adapted From A Webtoon, Taxi, Strong Male Lead, Investigation, Secret Organization, Smart Female Lead, Taxi Driver, Antihero, Calm Male Lead, Strong Female Lead",#32,8.8
Six Flying Dragons,2015,"Oct  5, 2015 - Mar 22, 2016"," Monday, Tuesday",50,SBS ,60 min.,15+ - Teens 15 or older ,"A fiction historical drama about the ambition, rise and fall of real and fictional characters based around Yi Bang Won.","Yoo Ah In, Kim Myung Min, Shin Se Kyung, Byun Yo Han, Yoon Kyun Sang, Chun Ho Jin","Action,  Historical,  Drama,  Political ","Revolution, Power Struggle, Political Intrigue, Sword-fight, Taejong, Scheme, Taejo, Smart Male Lead, Goryeo Dynasty, Bromance",#33,8.8
The Guest,2018,"Sep 12, 2018 - Nov  1, 2018"," Wednesday, Thursday",16,OCN ,1 hr. 7 min.,18+ Restricted (violence & profanity) ,"Yoon Hwa Pyung, a young psychic born into a shaman family, learns about the powerful demon called ""Son"" (Guest). The demon has the power to control other demons and allows them to possess weak people. The possessed people then go mad, kill their families, and stab themselves in the eye. Fatefully, Hwa Pyung, Choi Yoon; a young boy born in a religious Catholic family, and Kang Kil Yeong; the daughter of a detective, meet when their families are killed by a demon.","Kim Dong Wook, Kim Jae Wook, Jung Eun Chae, Lee Won Jong, Park Ho San, Ahn Nae Sang","Thriller,  Mystery,  Horror,  Supernatural ","Exorcism, Death, Demon, Possessed, Shamanism, Murder, Psychic, Strong Female Lead, Priest, Policewoman",#34,8.8
